name,epigenetics
1,00000000000000000000000000000000
2,00000000000000000000000000000000
3,00000000000000000000000000000000
4,00000000000000000000000000000000
5,00000000000000000000000000000000
6,11111111111111111111111111111111
7,00000000000000000000000000000000
8,00000000000000000000000000000000
9,00000000000000000000000000000000
10,11111111111111111111111111111111
11,11111111111111111111111111111111
12,00000000000000000000000000000000
13,11111111111111111111111111111111
14,00000000000000000000000000000000
15,00000000000000000000000000000000
16,00000000000000000000000000000000
17,00000000000000000000000000000000
18,11111111111111111111111111111111
19,00000000000000000000000000000000
20,00000000000000000000000000000000
21,00000000000000000000000000000000
22,00000000000000000000000000000000
23,00000000000000000000000000000000
24,11111111111111111111111111111111
25,00000000000000000000000000000000
26,00000000000000000000000000000000
27,00000000000000000000000000000000
28,00000000000000000000000000000000
29,00000000000000000000000000000000
30,00000000000000000000000000000000
31,00000000000000000000000000000000
32,00000000000000000000000000000000
33,00000000000000000000000000000000
34,00000000000000000000000000000000
35,00000000000000000000000000000000
36,00000000000000000000000000000000
37,00000000000000000000000000000000
38,00000000000000000000000000000000
39,00000000000000000000000000000000
40,11111111111111111111111111111111
41,00000000000000000000000000000000
42,11111111111111111111111111111111
43,11111111111111111111111111111111
44,11111111111111111111111111111111
45,00000000000000000000000000000000
46,00000000000000000000000000000000
47,00000000000000000000000000000000
48,00000000000000000000000000000000
49,00000000000000000000000000000000
50,00000000000000000000000000000000
51,00000000000000000000000000000000
52,00000000000000000000000000000000
53,00000000000000000000000000000000
54,11111111111111111111111111111111
55,11111111111111111111111111111111
56,00000000000000000000000000000000
57,00000000000000000000000000000000
58,00000000000000000000000000000000
59,00000000000000000000000000000000
60,00000000000000000000000000000000
61,00000000000000000000000000000000
62,00000000000000000000000000000000
63,00000000000000000000000000000000
64,00000000000000000000000000000000
65,11111111111111111111111111111111
66,00000000000000000000000000000000
67,00000000000000000000000000000000
68,00000000000000000000000000000000
69,00000000000000000000000000000000
70,00000000000000000000000000000000
71,00000000000000000000000000000000
72,11111111111111111111111111111111
73,11111111111111111111111111111111
74,00000000000000000000000000000000
75,00000000000000000000000000000000
76,00000000000000000000000000000000
77,00000000000000000000000000000000
78,00000000000000000000000000000000
79,00000000000000000000000000000000
80,11111111111111111111111111111111
81,00000000000000000000000000000000
82,00000000000000000000000000000000
83,00000000000000000000000000000000
84,00000000000000000000000000000000
85,11111111111111111111111111111111
86,11111111111111111111111111111111
87,00000000000000000000000000000000
88,00000000000000000000000000000000
89,00000000000000000000000000000000
90,00000000000000000000000000000000
91,00000000000000000000000000000000
92,00000000000000000000000000000000
93,11111111111111111111111111111111
94,00000000000000000000000000000000
95,11111111111111111111111111111111
96,11111111111111111111111111111111
